Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
305,"AX Zhang, M Muller, D Wang","How do data science workers collaborate? roles, workflows, and tools",2020,"Proceedings of the ACM on Human …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3392826","https://scholar.google.com/scholar?cites=10126905476478846463&as_sdt=2005&sciodt=2007&hl=en",8,"2025-02-06 14:27:32","","10.1145/3392826","","",,,,,305,61.00,102,3,5,"… We found that data science teams are extremely collaborative and work with a variety of … Based on these findings, we discuss design implications for supporting data science team …","https://arxiv.org/pdf/2001.06684","https://scholar.google.com/scholar?q=related:_8V6T-D-iYwJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
193,"DJ Patil","Building data science teams",2011,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=wZHe0t4ZgWoC&oi=fnd&pg=PP3&dq=%22data+science+team%22%7C%22data+science+team%22%7C%22data+science+teams%22%7C%22teams+in+data+science%22%7C%22time+de+ci%C3%AAncia+de+dados%22%7C%22data+science+roles%22&ots=KD5YSxKk86&sig=8zOQ2Zl4kAkNFFgNwkPpQrq2i04","https://scholar.google.com/scholar?cites=1827433210680750030&as_sdt=2005&sciodt=2007&hl=en",7,"2025-02-06 14:27:32","BOOK","","","",,,,,193,13.79,193,1,14,"As data science evolves to become a business necessity, the importance of assembling a strong and innovative data teams grows. In this in-depth report, data scientist DJ Patil explains …","https://emergetech.org/wp-content/uploads/2020/05/building-data-science-teams.pdf","https://scholar.google.com/scholar?q=related:zq9grdJYXBkJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
72,"JS Saltz, NW Grady","The ambiguity of data science team roles and the need for a data science workforce framework",2017,"2017 IEEE international conference on big …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8258190/","https://scholar.google.com/scholar?cites=14737342698503192146&as_sdt=2005&sciodt=2007&hl=en",2,"2025-02-06 14:27:32","","","","",,,,,72,9.00,36,2,8,"This paper first reviews the benefits of well-defined roles and then discusses the current lack of standardized roles within the data science community, perhaps due to the newness of the …","http://www.midp-info.org/uploads/1/0/6/5/10650753/s02207_2983.pdf","https://scholar.google.com/scholar?q=related:Ur56PRqPhcwJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
65,"RS Team","RStudio| Open source &professional software for data science teams-RStudio",2020,"RStudio Inc","","","https://scholar.google.com/scholar?cites=16077267978148645426&as_sdt=2005&sciodt=2007&hl=en",58,"2025-02-06 14:27:32","CITATION","","","",,,,,65,13.00,65,1,5,"","","https://scholar.google.com/scholar?q=related:MgpQjAvuHd8J:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
62,"J Saltz, N Hotz, D Wild, K Stirling","Exploring project management methodologies used within data science teams",2018,"","aisel.aisnet.org","https://aisel.aisnet.org/amcis2018/ITProjMgmt/Presentations/12/","https://scholar.google.com/scholar?cites=2181020247808020835&as_sdt=2005&sciodt=2007&hl=en",25,"2025-02-06 14:27:32","","","","",,,,,62,8.86,16,4,7,"… data science teams use to manage and coordinate their efforts. Unfortunately, based on our survey results, most data science teams … best practices for data science team processes and …","","https://scholar.google.com/scholar?q=related:YxGIHlyKRB4J:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
58,"RS Team","RStudio| Open source &professional software for data science teams",2015,"RStudio: Boston, MA, USA","","","https://scholar.google.com/scholar?cites=16640636659948874737&as_sdt=2005&sciodt=2007&hl=en",56,"2025-02-06 14:27:32","CITATION","","","",,,,,58,5.80,58,1,10,"","","https://scholar.google.com/scholar?q=related:8WuYWOBq7-YJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
37,"D Rose, C Agile","Data science: Create teams that ask the right questions and deliver real value",2016,"","Springer","https://link.springer.com/book/10.1007/978-1-4842-2253-9","https://scholar.google.com/scholar?cites=6360307187856685003&as_sdt=2005&sciodt=2007&hl=en",31,"2025-02-06 14:27:32","BOOK","10.1007/978-1-4842-2253-9","","",,,,,37,4.11,19,2,9,"… team on how to build the best possible data science team for her/his organization. … It explains not only the internal workings of optimum data science teams, but also the activities that …","","https://scholar.google.com/scholar?q=related:y7ePYrBZRFgJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
31,"JS Saltz, N Hotz","Identifying the most common frameworks data science teams use to structure and coordinate their projects",2020,"2020 IEEE International Conference on Big …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9377813/","https://scholar.google.com/scholar?cites=5160497157446116968&as_sdt=2005&sciodt=2007&hl=en",12,"2025-02-06 14:27:32","","","","",,,,,31,6.20,16,2,5,"This paper presents the results of a study focused on exploring which framework, if any, teams use to execute data science projects. The study consisted of a survey of 109 industry …","","https://scholar.google.com/scholar?q=related:aCb9vdLEnUcJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
28,"L Lyon, E Mattern","Education for real-world data science roles (Part 2): A translational approach to curriculum development",2016,"International Journal of Digital Curation","ijdc.net","https://ijdc.net/ijdc/article/view/11.2.13","https://scholar.google.com/scholar?cites=17525209338077230992&as_sdt=2005&sciodt=2007&hl=en",20,"2025-02-06 14:27:32","","","","",,,,,28,3.11,14,2,9,"… with the range of emerging data science roles. A distinctive … Prior commentary on the three data science roles explored in … includes perspectives on building data science teams (Patil, …","https://ijdc.net/ijdc/article/download/11.2.13/447","https://scholar.google.com/scholar?q=related:kLdzWgoNNvMJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
24,"K Crowston, JS Saltz, A Rezgui, Y Hegde…","Socio-technical affordances for stigmergic coordination implemented in MIDST, a tool for data-science teams",2019,"Proceedings of the ACM …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3359219","https://scholar.google.com/scholar?cites=7769361105778134689&as_sdt=2005&sciodt=2007&hl=en",33,"2025-02-06 14:27:32","","10.1145/3359219","","",,,,,24,4.00,5,5,6,"We present a conceptual framework for socio-technical affordances for stigmergic coordination, that is, coordination supported by a shared work product. Based on research on free/…","https://dl.acm.org/doi/pdf/10.1145/3359219","https://scholar.google.com/scholar?q=related:oU6kCcNQ0msJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
23,"G Shao, JP Quintana, W Zakharov, S Purzer…","Exploring potential roles of academic libraries in undergraduate data science education curriculum development",2021,"The Journal of Academic …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0099133321000112","https://scholar.google.com/scholar?cites=5232735473788473644&as_sdt=2005&sciodt=2007&hl=en",94,"2025-02-06 14:27:32","","","","",,,,,23,5.75,5,5,4,"Undergraduate data science education is receiving increasing interest in many higher education institutions in the US, with the proliferation of data and data related work and research. …","","https://scholar.google.com/scholar?q=related:LFG_bjBpnkgJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
21,"RS RStudio","Open Source &Professional Software for Data Science Teams—RStudio",2021,"","","","https://scholar.google.com/scholar?cites=6768944562352497511&as_sdt=2005&sciodt=2007&hl=en",64,"2025-02-06 14:27:32","CITATION","","","",,,,,21,5.25,21,1,4,"","","https://scholar.google.com/scholar?q=related:ZyNVTzcf8F0J:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
16,"T Maier, J DeFranco, C Mccomb","An analysis of design process and performance in distributed data science teams",2019,"Team Performance Management …","emerald.com","https://www.emerald.com/insight/content/doi/10.1108/TPM-03-2019-0024/full/html","https://scholar.google.com/scholar?cites=6218576995548106460&as_sdt=2005&sciodt=2007&hl=en",5,"2025-02-06 14:27:32","","10.1108/TPM-03-2019-0024","","",,,,,16,2.67,5,3,6,"Purpose Often, it is assumed that teams are better at solving problems than individuals working independently. However, recent work in engineering, design and psychology contradicts …","https://scholar.archive.org/work/yhpt7xpo3vblxa4bs6x7ndiomq/access/wayback/https://files.osf.io/v1/resources/fwrqj/providers/osfstorage/5cf7a23ed4c7d700173d3efe?action=download&direct&version=1","https://scholar.google.com/scholar?q=related:3I4PfNTSTFYJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
16,"A Ebadi, Y Gauthier, S Tremblay…","How can automated machine learning help business data science teams?",2019,"2019 18th IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8999171/","https://scholar.google.com/scholar?cites=12580653417184952384&as_sdt=2005&sciodt=2007&hl=en",27,"2025-02-06 14:27:32","","","","",,,,,16,2.67,4,4,6,"Artificial intelligence and machine learning have attracted the attention of many commercial and non-profit organizations aiming to leverage advanced analytics, in order to provide a …","https://www.researchgate.net/profile/Patrick_Paul/publication/339311070_How_can_Automated_Machine_Learning_Help_Business_Data_Science_Teams/links/5e4ab3d9a6fdccd965aed0c0/How-can-Automated-Machine-Learning-Help-Business-Data-Science-Teams.pdf","https://scholar.google.com/scholar?q=related:QACdtaB1l64J:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
14,"J Saltz, F Armour, R Sharda","Data science roles and the types of data science programs",2018,"Communications of the Association for …","aisel.aisnet.org","https://aisel.aisnet.org/cais/vol43/iss1/33/","https://scholar.google.com/scholar?cites=16158361205591762750&as_sdt=2005&sciodt=2007&hl=en",21,"2025-02-06 14:27:32","","","","",,,,,14,2.00,5,3,7,"A growing field, data science (and, by extension, analytics) integrates concepts across a range of domains, such as computer science, information systems, and statistics. While the …","https://scholar.archive.org/work/deg7oiyhrrfpra7li67piivpau/access/wayback/https://aisel.aisnet.org/cgi/viewcontent.cgi?article=4098&context=cais","https://scholar.google.com/scholar?q=related:Pue_4-cHPuAJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
13,"I Hukkelberg, M Berntzen","Exploring the challenges of integrating data science roles in agile autonomous teams",2019,"Agile Processes in Software Engineering and …","Springer","https://link.springer.com/chapter/10.1007/978-3-030-30126-2_5","https://scholar.google.com/scholar?cites=1158368434502350416&as_sdt=2005&sciodt=2007&hl=en",4,"2025-02-06 14:27:32","HTML","10.1007/978-3-030-30126-2_5","","",,,,,13,2.17,7,2,6,"… At the same time, data science roles are making their way into … approach to the topic of data science roles in agile teams by a set … seeking to integrate data science roles in agile teams. …","https://link.springer.com/chapter/10.1007/978-3-030-30126-2_5","https://scholar.google.com/scholar?q=related:ULaJMfRZExAJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
13,"A Farahi, JC Stroud","The Michigan data science team: A data science education program with significant social impact",2018,"2018 IEEE Data Science Workshop (DSW …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8439915/","https://scholar.google.com/scholar?cites=11672246439341391704&as_sdt=2005&sciodt=2007&hl=en",35,"2025-02-06 14:27:32","","","","",,,,,13,1.86,7,2,7,"… In this work, we outline this outreach program, the Michigan Data Science Team, and … programs, until the advent of the Michigan Data Science Team (MDST)1. The authors have served …","","https://scholar.google.com/scholar?q=related:WP_CW0sm_KEJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
12,"K Dubovikov","Managing Data Science: Effective strategies to manage data science projects and build a sustainable team",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=sv-9DwAAQBAJ&oi=fnd&pg=PP2&dq=%22data+science+team%22%7C%22data+science+team%22%7C%22data+science+teams%22%7C%22teams+in+data+science%22%7C%22time+de+ci%C3%AAncia+de+dados%22%7C%22data+science+roles%22&ots=ScL55tRS-9&sig=Ig7hf7ej-CwqPssiTDzcX9DungE","https://scholar.google.com/scholar?cites=11543693358184890843&as_sdt=2005&sciodt=2007&hl=en",6,"2025-02-06 14:27:32","BOOK","","","",,,,,12,2.00,12,1,6,"… Any data science project requires a balanced skillful team, and this book will present helpful advice for hiring and growing a skillful data science team for your organization. The book …","","https://scholar.google.com/scholar?q=related:24GluvJvM6AJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
10,"E Colson","Why data science teams need generalists, not specialists",2019,"Harvard Business Review","","","https://scholar.google.com/scholar?cites=2353471162437301232&as_sdt=2005&sciodt=2007&hl=en",17,"2025-02-06 14:27:32","CITATION","","","",,,,,10,1.67,10,1,6,"","","https://scholar.google.com/scholar?q=related:8HMzko01qSAJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
9,"DJ Patil","Building data science teams: Data science teams need people with the skills and curiosity to ask the big questions",2014,"","Retrieved","","https://scholar.google.com/scholar?cites=4201013212700428743&as_sdt=2005&sciodt=2007&hl=en",59,"2025-02-06 14:27:32","CITATION","","","",,,,,9,0.82,9,1,11,"","","https://scholar.google.com/scholar?q=related:x0m7T0L_TDoJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
9,"JS Saltz","Identifying the key drivers for teams to use a data science process methodology",2018,"26th European Conference on Information Systems …","experts.syr.edu","https://experts.syr.edu/en/publications/identifying-the-key-drivers-for-teams-to-use-a-data-science-proce","https://scholar.google.com/scholar?cites=938680463056640695&as_sdt=2005&sciodt=2007&hl=en",92,"2025-02-06 14:27:32","","","","",,,,,9,1.29,9,1,7,"While data science teams do not yet typically use a standard team process methodology, researchers are starting to explore process methodologies that improve team performance. …","","https://scholar.google.com/scholar?q=related:txoXZujcBg0J:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
6,"A Roy, D Raghunandan, N Elmqvist…","How I Met Your Data Science Team: A Tale of Effective Communication",2023,"2023 IEEE Symposium …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10305667/","https://scholar.google.com/scholar?cites=1682406700439513927&as_sdt=2005&sciodt=2007&hl=en",9,"2025-02-06 14:27:32","","","","",,,,,6,3.00,2,4,2,"… in real-world data science teams, our work is still limited in … data science teams is not a big number, and it is likely that our unique sample is not fully representative of data science teams …","","https://scholar.google.com/scholar?q=related:Rytv8_obWRcJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
6,"U Fayyad, H Hamutcu","From unicorn data scientist to key roles in data science: Standardizing roles",2022,"","hdsr.mitpress.mit.edu","https://hdsr.mitpress.mit.edu/pub/60qq269p","https://scholar.google.com/scholar?cites=17270699409587978794&as_sdt=2005&sciodt=2007&hl=en",15,"2025-02-06 14:27:32","HTML","","","",,,,,6,2.00,3,2,3,"… We believe our specification will reduce the confusion around data science roles and guide … Section 2 summarizes the data sources that helped us build our view of data science roles. …","https://hdsr.mitpress.mit.edu/pub/60qq269p","https://scholar.google.com/scholar?q=related:KkIK45vZre8J:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
6,"S Lahiri, J Saltz","Evaluating Data Science Project Agility by Exploring Process Frameworks Used by Data Science Teams",2023,"","aisel.aisnet.org","https://aisel.aisnet.org/hicss-56/st/agile_development/7/","https://scholar.google.com/scholar?cites=6892710877346176008&as_sdt=2005&sciodt=2007&hl=en",24,"2025-02-06 14:27:32","","","","",,,,,6,3.00,3,2,2,"The lack of effective team process is often noted as one of the key drivers of data science project inefficiencies and failures. To help address this challenge, this research reports on semi-…","https://scholarspace.manoa.hawaii.edu/bitstreams/7fe7d024-3885-43fe-84e8-e7302ed6445f/download","https://scholar.google.com/scholar?q=related:CJywFwbUp18J:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
6,"Y Katsis, CT Wolf","ModelLens: An Interactive System to Support the Model Improvement Practices of Data Science Teams",2019,"Companion Publication of the 2019 Conference on …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3311957.3359512","https://scholar.google.com/scholar?cites=4285017274685843828&as_sdt=2005&sciodt=2007&hl=en",39,"2025-02-06 14:27:32","","10.1145/3311957.3359512","","",,,,,6,1.00,3,2,6,"This demo presents ModelLens, an interactive system designed to support data science teams in their model improvement practices. A central component of improving models is …","","https://scholar.google.com/scholar?q=related:dOkPIoJwdzsJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
6,"RS Team","Open source &professional software for data science teams",2022,"RStudio: Integrated Development for R, RStudio, PBC","","","https://scholar.google.com/scholar?cites=13072777416614312460&as_sdt=2005&sciodt=2007&hl=en",71,"2025-02-06 14:27:32","CITATION","","","",,,,,6,2.00,6,1,3,"","","https://scholar.google.com/scholar?q=related:DHoLQczVa7UJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
5,"T Patil, AK Bhavsar","Data science team roles and need of data science: a review of different cases",2021,"… Science and Intelligent Applications: Proceedings of …","Springer","https://link.springer.com/chapter/10.1007/978-[national-id]-3_2","https://scholar.google.com/scholar?cites=5186586718072230101&as_sdt=2005&sciodt=2007&hl=en",1,"2025-02-06 14:27:32","","10.1007/978-[national-id]-3_2","","",,,,,5,1.25,3,2,4,"… employ their data science teams with the desired skills. … job conducting data science to a data science team [1]. We lack … person to be hired in a data science team for a specific role). To …","https://www.academia.edu/download/119045108/Conference_ICDSIA_bok_sentiment_analysis_an_evaluation.pdf#page=25","https://scholar.google.com/scholar?q=related:1VB07yN1-kcJ:scholar.google.com/&scioq=intitle:%22data+science+team%22%7Cintitle:%22data+science+team%22%7Cintitle:%22data+science+teams%22%7Cintitle:%22teams+in+data+science%22%7Cintitle:%22time+de+ci%C3%AAncia+de+dados%22%7Cintitle:%22data+science+roles%22&hl=en&as_sdt=2007"
